"County","School.Type","Number.of.Students","X..Economically.Disadvantaged","Overall.Rating","Overall.Score","Juvenile.Population","Youth.Referred","Referral.Rate.1.000","Recidivism"
"DALLAS","District",1232,0.465,"C","79",269375,1856,8.144779582,0.139
"DALLAS","District",2226,0.565,"B","81",269375,1856,8.144779582,0.139
"DAWSON","District",1602,0.84,"B","81",1389,5,3.599712023,0.108
"DAWSON","District",246,0.63,"A","96",1389,5,3.599712023,0.108
"DAWSON","District",149,0.725,"Not Rated: Senate Bill 1365","56",1389,5,3.599712023,0.108
"DAWSON","District",259,0.224,"A","97",1389,5,3.599712023,0.108
"DEAF SMITH","District",3953,0.781,"C","73",2611,46,18.76675603,0.129
"DEAF SMITH","District",152,0.559,"A","94",2611,46,18.76675603,0.129
"DELTA","District",148,0.892,"B","82",420,1,2.380952381,0.111
"DELTA","District",847,0.662,"B","86",420,1,2.380952381,0.111
"DENTON","District",1574,0.365,"B","89",84628,689,10.42208253,0.1
"DENTON","District",695,0.97,"C","78",84628,689,10.42208253,0.1
"DENTON","District",2746,0.489,"B","87",84628,689,10.42208253,0.1
"DENTON","District",4314,0.058,"A","97",84628,689,10.42208253,0.1
"DENTON","District",27479,0.237,"B","89",84628,689,10.42208253,0.1
"DENTON","District",3999,0.441,"B","83",84628,689,10.42208253,0.1
"DENTON","District",8245,0.455,"C","79",84628,689,10.42208253,0.1
"DENTON","District",1344,0.038,"B","87",84628,689,10.42208253,0.1
"DENTON","District",553,0.038,"B","89",84628,689,10.42208253,0.1
"DENTON","District",31771,0.493,"B","86",84628,689,10.42208253,0.1
"DENTON","District",49113,0.336,"B","89",84628,689,10.42208253,0.1
"DENTON","District",1430,0.446,"B","87",84628,689,10.42208253,0.1
"DENTON","District",2217,0.328,"B","83",84628,689,10.42208253,0.1
"DENTON","District",3101,0.323,"B","89",84628,689,10.42208253,0.1
"DICKENS","District",221,0.548,"B","88",179,0,0,0.4
"DICKENS","District",86,0.802,"A","95",179,0,0,0.4
"DIMMIT","District",1920,0.774,"B","84",1119,12,10.72386059,0.096
"DONLEY","District",124,0.847,"A","95",270,3,11.11111111,0.105
"DONLEY","District",456,0.465,"B","84",270,3,11.11111111,0.105
"DUVAL","District",26,0.962,"C","74",1205,16,13.2780083,0.24
"DUVAL","District",233,0.893,"C","76",1205,16,13.2780083,0.24
"DUVAL","District",760,0.799,"B","88",1205,16,13.2780083,0.24
"DUVAL","District",1453,0.875,"B","88",1205,16,13.2780083,0.24
"EASTLAND","District",812,0.6,"B","89",1571,14,9.548058561,0.229
"EASTLAND","District",1078,0.582,"B","84",1571,14,9.548058561,0.229
"EASTLAND","District",333,0.769,"C","78",1571,14,9.548058561,0.229
"EASTLAND","District",191,0.618,"B","86",1571,14,9.548058561,0.229
"EASTLAND","District",265,0.657,"B","87",1571,14,9.548058561,0.229
"ECTOR","District",1371,0.085,"C","78",17214,353,25.56059022,0.192
"ECTOR","District",31762,0.621,"B","82",17214,353,25.56059022,0.192
"ECTOR","District",763,0.245,"B","86",17214,353,25.56059022,0.192
"EDWARDS","District",257,0.681,"B","80",164,1,6.097560976,0
"EDWARDS","District",254,0.657,"A","91",164,1,6.097560976,0
"EL PASO","District",1376,0.486,"A","91",94461,660,9.061940907,0.145
"EL PASO","District",198,0.924,"Not Rated: Data Under Review","100",94461,660,9.061940907,0.145
"EL PASO","District",272,0.713,"A","98",94461,660,9.061940907,0.145
"EL PASO","District",190,0.979,"A","93",94461,660,9.061940907,0.145
"EL PASO","District",340,0.568,"B","85",94461,660,9.061940907,0.145
"EL PASO","District",266,0.865,"Not Rated: Senate Bill 1365","59",94461,660,9.061940907,0.145
"EL PASO","District",4569,0.717,"A","92",94461,660,9.061940907,0.145
"EL PASO","District",50709,0.735,"B","87",94461,660,9.061940907,0.145
"EL PASO","District",1983,0.907,"B","85",94461,660,9.061940907,0.145
"EL PASO","District",3190,0.909,"B","87",94461,660,9.061940907,0.145
"EL PASO","District",10455,0.868,"B","86",94461,660,9.061940907,0.145
"EL PASO","District",798,0.703,"A","91",94461,660,9.061940907,0.145
"EL PASO","District",6076,0.61,"A","90",94461,660,9.061940907,0.145
"EL PASO","District",887,0.941,"B","84",94461,660,9.061940907,0.145
"EL PASO","District",47137,0.702,"B","88",94461,660,9.061940907,0.145
"EL PASO","District",37211,0.788,"A","91",94461,660,9.061940907,0.145
"ELLIS","District",2582,0.989,"Not Rated: Senate Bill 1365","67",18008,104,6.66370502,0.118
"ELLIS","District",5999,1,"B","85",18008,104,6.66370502,0.118
"ELLIS","District",2625,0.814,"B","88",18008,104,6.66370502,0.118
"ELLIS","District",647,0.649,"C","72",18008,104,6.66370502,0.118
"ELLIS","District",339,0.51,"B","81",18008,104,6.66370502,0.118
"ELLIS","District",238,0.731,"B","86",18008,104,6.66370502,0.118
"ELLIS","District",1252,0.529,"A","94",18008,104,6.66370502,0.118
"ELLIS","District",6287,0.518,"B","84",18008,104,6.66370502,0.118
"ELLIS","District",10391,0.281,"B","88",18008,104,6.66370502,0.118
"ELLIS","District",1176,0.395,"B","86",18008,104,6.66370502,0.118
"ELLIS","District",10065,0.466,"B","85",18008,104,6.66370502,0.118
"ERATH","District",6822,0.601,"Not Rated: Data Under Review","95",3516,10,3.412969283,0.089
"ERATH","District",94,0.883,"B","88",3516,10,3.412969283,0.089
"ERATH","District",236,0.733,"C","76",3516,10,3.412969283,0.089
"ERATH","District",3688,0.498,"A","91",3516,10,3.412969283,0.089
"ERATH","District",227,0.273,"C","76",3516,10,3.412969283,0.089
"ERATH","District",304,0.224,"A","90",3516,10,3.412969283,0.089
"ERATH","District",1087,0.681,"A","94",3516,10,3.412969283,0.089
"ERATH","District",118,0.508,"B","86",3516,10,3.412969283,0.089
"ERATH","District",284,0.44,"A","90",3516,10,3.412969283,0.089
"FALLS","District",546,0.874,"A","90",1508,16,11.93633952,0.124
"FALLS","District",882,0.992,"Not Rated: Data Under Review","86",1508,16,11.93633952,0.124
"FALLS","District",716,0.654,"B","88",1508,16,11.93633952,0.124
"FALLS","District",155,0.187,"A","95",1508,16,11.93633952,0.124
"FANNIN","District",1885,0.704,"C","77",2991,31,11.0330993,0.132
"FANNIN","District",328,0.341,"A","92",2991,31,11.0330993,0.132
"FANNIN","District",234,0.462,"C","78",2991,31,11.0330993,0.132
"FANNIN","District",825,0.453,"B","83",2991,31,11.0330993,0.132
"FANNIN","District",303,0.561,"B","89",2991,31,11.0330993,0.132
"FANNIN","District",725,0.234,"B","89",2991,31,11.0330993,0.132
"FANNIN","District",640,0.603,"A","93",2991,31,11.0330993,0.132
"FANNIN","District",517,0.412,"A","93",2991,31,11.0330993,0.132
"FAYETTE","District",629,0.52,"A","97",2094,29,14.80420248,0.167
"FAYETTE","District",1868,0.533,"B","87",2094,29,14.80420248,0.167
"FAYETTE","District",696,0.615,"B","88",2094,29,14.80420248,0.167
"FAYETTE","District",240,0.346,"A","95",2094,29,14.80420248,0.167
"FAYETTE","District",279,0.204,"Not Rated: Data Under Review","92",2094,29,14.80420248,0.167
"FISHER","District",329,0.538,"B","83",303,3,9.900990099,0.273
"FISHER","District",242,0.661,"A","93",303,3,9.900990099,0.273
"FLOYD","District",686,0.762,"B","86",676,7,14.79289941,0.182
"FLOYD","District",430,0.809,"B","81",676,7,14.79289941,0.182
"FOARD","District",192,0.729,"B","88",85,1,11.76470588,0.111
"FORT BEND","District",38877,0.495,"A","90",81093,587,8.533412255,0.152
"FORT BEND","District",3378,0.393,"A","94",81093,587,8.533412255,0.152
"FORT BEND","District",3511,0.741,"B","87",81093,587,8.533412255,0.152
"FORT BEND","District",76543,0.478,"B","89",81093,587,8.533412255,0.152
"FRANKLIN","District",1523,0.621,"A","90",1125,9,8.888888889,0.182
"FREESTONE","District",1681,0.613,"B","89",1773,9,5.076142132,0.084
"FREESTONE","District",520,0.644,"B","84",1773,9,5.076142132,0.084
"FREESTONE","District",133,0.654,"B","82",1773,9,5.076142132,0.084
"FREESTONE","District",1181,0.667,"A","92",1773,9,5.076142132,0.084
"FRIO","District",907,0.835,"B","85",1677,20,12.52236136,0.13
"FRIO","District",2031,0.858,"Not Rated: Data Under Review","85",1677,20,12.52236136,0.13
"GAINES","District",516,0.777,"B","82",2972,30,10.76716016,0.103
"GAINES","District",2957,0.559,"A","92",2972,30,10.76716016,0.103
"GAINES","District",150,0.473,"A","91",2972,30,10.76716016,0.103
"GALVESTON","District",1492,0.797,"B","89",30147,361,19.93564865,0.156
"GALVESTON","District",189,0.873,"A","91",30147,361,19.93564865,0.156
"GALVESTON","District",6650,0.793,"B","84",30147,361,19.93564865,0.156
"GALVESTON","District",158,0.582,"A","91",30147,361,19.93564865,0.156
"GALVESTON","District",7756,0.841,"B","85",30147,361,19.93564865,0.156
"GALVESTON","District",11901,0.643,"B","86",30147,361,19.93564865,0.156
"GALVESTON","District",4325,0.502,"B","84",30147,361,19.93564865,0.156
"GALVESTON","District",40235,0.356,"B","89",30147,361,19.93564865,0.156
"GALVESTON","District",6155,0.111,"A","97",30147,361,19.93564865,0.156
"GALVESTON","District",1715,0.799,"B","88",30147,361,19.93564865,0.156
"GARZA","District",784,0.71,"B","85",531,0,0,0.267
"GARZA","District",114,0.711,"C","74",531,0,0,0.267
"GILLESPIE","District",24,0,"B","89",1911,13,7.326007326,0.167
"GILLESPIE","District",3100,0.596,"C","78",1911,13,7.326007326,0.167
"GILLESPIE","District",559,0.338,"A","91",1911,13,7.326007326,0.167
"GLASSCOCK","District",293,0.174,"A","97",113,0,0,0
"GOLIAD","District",1283,0.537,"B","85",582,15,25.77319588,0.083
"GONZALES","District",2613,0.704,"B","81",2173,40,21.16889093,0.167
"GONZALES","District",1064,0.843,"B","87",2173,40,21.16889093,0.167
"GONZALES","District",304,0.957,"B","80",2173,40,21.16889093,0.167
"GRAY","District",185,0.589,"A","93",2570,55,24.51361868,0.156
"GRAY","District",3451,0.591,"B","85",2570,55,24.51361868,0.156
"GRAY","District",46,0.109,"B","82",2570,55,24.51361868,0.156
"GRAY","District",176,0.489,"C","78",2570,55,24.51361868,0.156
"GRAYSON","District",556,0.574,"C","77",11671,123,12.76668666,0.124
"GRAYSON","District",4674,0.593,"C","79",11671,123,12.76668666,0.124
"GRAYSON","District",1248,0.543,"A","91",11671,123,12.76668666,0.124
"GRAYSON","District",884,0.379,"A","96",11671,123,12.76668666,0.124
"GRAYSON","District",706,0.293,"B","89",11671,123,12.76668666,0.124
"GRAYSON","District",2046,0.232,"A","94",11671,123,12.76668666,0.124
"GRAYSON","District",1717,0.538,"B","80",11671,123,12.76668666,0.124
"GRAYSON","District",7698,0.744,"C","78",11671,123,12.76668666,0.124
"GRAYSON","District",1430,0.348,"B","88",11671,123,12.76668666,0.124
"GRAYSON","District",991,0.465,"B","87",11671,123,12.76668666,0.124
"GRAYSON","District",1113,0.999,"A","90",11671,123,12.76668666,0.124
"GRAYSON","District",657,0.546,"B","87",11671,123,12.76668666,0.124
"GRAYSON","District",755,0.465,"A","91",11671,123,12.76668666,0.124
"GREGG","District",141,0.27,"A","100",13113,107,9.608785175,0.119
"GREGG","District",3887,0.762,"B","86",13113,107,9.608785175,0.119
"GREGG","District",8223,0.852,"A","90",13113,107,9.608785175,0.119
"GREGG","District",4677,0.692,"B","84",13113,107,9.608785175,0.119
"GREGG","District",1703,0.757,"B","80",13113,107,9.608785175,0.119
"GREGG","District",2028,0.497,"A","95",13113,107,9.608785175,0.119
"GREGG","District",1458,0.432,"A","93",13113,107,9.608785175,0.119
"GREGG","District",1531,0.515,"A","93",13113,107,9.608785175,0.119
"GRIMES","District",886,0.413,"A","92",2324,23,10.32702238,0.177
"GRIMES","District",2953,0.792,"B","86",2324,23,10.32702238,0.177
"GRIMES","District",213,0.399,"B","82",2324,23,10.32702238,0.177
"GRIMES","District",539,0.358,"A","94",2324,23,10.32702238,0.177
"GUADALUPE","District",7039,0.685,"Not Rated: Senate Bill 1365","67",16301,179,13.12802896,0.177
"GUADALUPE","District",15875,0.325,"B","87",16301,179,13.12802896,0.177
"GUADALUPE","District",1471,0.422,"B","89",16301,179,13.12802896,0.177
"GUADALUPE","District",1971,0.278,"B","89",16301,179,13.12802896,0.177
"HALE","District",820,0.518,"A","92",4179,73,19.62191912,0.156
"HALE","District",99,0.626,"B","87",4179,73,19.62191912,0.156
"HALE","District",274,0.755,"A","96",4179,73,19.62191912,0.156
"HALE","District",4710,0.844,"B","85",4179,73,19.62191912,0.156
"HALE","District",597,0.672,"B","87",4179,73,19.62191912,0.156
"HALL","District",431,0.805,"B","87",297,2,10.1010101,0
"HALL","District",193,0.539,"A","94",297,2,10.1010101,0
"HAMILTON","District",603,0.526,"B","89",657,0,0,0.109
"HAMILTON","District",832,0.548,"A","90",657,0,0,0.109
"HANSFORD","District",418,0.392,"A","98",650,4,6.153846154,0.364
"HANSFORD","District",128,0.68,"B","86",650,4,6.153846154,0.364
"HANSFORD","District",783,0.6,"A","96",650,4,6.153846154,0.364
"HARDEMAN","District",199,0.839,"B","86",385,1,5.194805195,0.136
"HARDEMAN","District",497,0.7,"Not Rated: Data Under Review","91",385,1,5.194805195,0.136
"HARDIN","District",1125,0.59,"B","88",5744,57,13.9275766,0.108
"HARDIN","District",2602,0.378,"B","89",5744,57,13.9275766,0.108
"HARDIN","District",4188,0.362,"B","86",5744,57,13.9275766,0.108
"HARDIN","District",568,0.671,"B","87",5744,57,13.9275766,0.108
"HARDIN","District",2708,0.632,"C","74",5744,57,13.9275766,0.108
"HARRIS","District",1219,0.062,"B","89",477120,2356,7.76953387,0.149
"HARRIS","District",947,0.954,"B","83",477120,2356,7.76953387,0.149
"HARRIS","District",1563,0.967,"A","90",477120,2356,7.76953387,0.149
"HARRIS","District",4,0.25,"Not Rated",".",477120,2356,7.76953387,0.149
"HARRIS","District",217,1,"Not Rated",".",477120,2356,7.76953387,0.149
"HARRIS","District",1137,0.987,"B","89",477120,2356,7.76953387,0.149
"HARRIS","District",349,0.799,"B","89",477120,2356,7.76953387,0.149
"HARRIS","District",560,0.995,"A","95",477120,2356,7.76953387,0.149
"HARRIS","District",175,0.789,"A","90",477120,2356,7.76953387,0.149
"HARRIS","District",2082,0.89,"A","97",477120,2356,7.76953387,0.149
"HARRIS","District",304,0.464,"A","93",477120,2356,7.76953387,0.149
"HARRIS","District",1526,0.872,"B","83",477120,2356,7.76953387,0.149
"HARRIS","District",439,0.941,"B","83",477120,2356,7.76953387,0.149
"HARRIS","District",44,0.614,"C","75",477120,2356,7.76953387,0.149
"HARRIS","District",14557,0.9,"B","87",477120,2356,7.76953387,0.149
"HARRIS","District",3564,0.866,"A","92",477120,2356,7.76953387,0.149
"HARRIS","District",462,0.703,"C","77",477120,2356,7.76953387,0.149
"HARRIS","District",214,0.939,"A","95",477120,2356,7.76953387,0.149
"HARRIS","District",1722,0.99,"C","77",477120,2356,7.76953387,0.149
"HARRIS","District",272,0.89,"B","87",477120,2356,7.76953387,0.149
"HARRIS","District",692,1,"B","85",477120,2356,7.76953387,0.149
"HARRIS","District",5894,0.73,"A","92",477120,2356,7.76953387,0.149
"HARRIS","District",558,1,"A","94",477120,2356,7.76953387,0.149
"HARRIS","District",607,0.904,"B","86",477120,2356,7.76953387,0.149
"HARRIS","District",4086,0.609,"A","95",477120,2356,7.76953387,0.149
"HARRIS","District",169,0.917,"B","83",477120,2356,7.76953387,0.149
"HARRIS","District",397,0.94,"Not Rated: Senate Bill 1365","69",477120,2356,7.76953387,0.149
"HARRIS","District",1298,0.723,"A","92",477120,2356,7.76953387,0.149
"HARRIS","District",145,0.752,"B","88",477120,2356,7.76953387,0.149
"HARRIS","District",341,0.997,"B","85",477120,2356,7.76953387,0.149
"HARRIS","District",157,0.962,"B","83",477120,2356,7.76953387,0.149
"HARRIS","District",369,0.694,"B","85",477120,2356,7.76953387,0.149
"HARRIS","District",193,0.767,"Not Rated: Senate Bill 1365","44",477120,2356,7.76953387,0.149
"HARRIS","District",165,0.867,"Not Rated: Senate Bill 1365","59",477120,2356,7.76953387,0.149
"HARRIS","District",55,0.8,"Not Rated",".",477120,2356,7.76953387,0.149
"HARRIS","District",131,0.725,"Not Rated",".",477120,2356,7.76953387,0.149
"HARRIS","District",61528,0.899,"C","77",477120,2356,7.76953387,0.149
"HARRIS","District",40642,0.832,"B","81",477120,2356,7.76953387,0.149
"HARRIS","District",9503,0.787,"B","87",477120,2356,7.76953387,0.149
"HARRIS","District",6465,0.543,"B","84",477120,2356,7.76953387,0.149
"HARRIS","District",116913,0.576,"A","90",477120,2356,7.76953387,0.149
"HARRIS","District",12327,0.473,"A","90",477120,2356,7.76953387,0.149
"HARRIS","District",21400,0.885,"Not Rated: Data Under Review","91",477120,2356,7.76953387,0.149
"HARRIS","District",23833,0.717,"B","89",477120,2356,7.76953387,0.149
"HARRIS","District",193727,0.792,"B","88",477120,2356,7.76953387,0.149
"HARRIS","District",47477,0.414,"B","82",477120,2356,7.76953387,0.149
"HARRIS","District",88165,0.398,"A","91",477120,2356,7.76953387,0.149
"HARRIS","District",53059,0.512,"B","89",477120,2356,7.76953387,0.149
"HARRIS","District",6925,0.527,"B","87",477120,2356,7.76953387,0.149
"HARRIS","District",49255,0.794,"B","86",477120,2356,7.76953387,0.149
"HARRIS","District",33406,0.845,"B","81",477120,2356,7.76953387,0.149
"HARRIS","District",33474,0.568,"B","89",477120,2356,7.76953387,0.149
"HARRIS","District",20184,0.288,"A","95",477120,2356,7.76953387,0.149
"HARRIS","District",10565,0.867,"B","82",477120,2356,7.76953387,0.149
"HARRIS","District",3565,0.418,"B","86",477120,2356,7.76953387,0.149
"HARRIS","District",1009,0.987,"B","88",477120,2356,7.76953387,0.149
"HARRISON","District",5059,0.772,"B","82",7040,84,13.63636364,0.133
"HARRISON","District",845,0.664,"B","89",7040,84,13.63636364,0.133
"HARRISON","District",19079,0.538,"Not Rated: Data Under Review","66",7040,84,13.63636364,0.133
"HARRISON","District",134,0.903,"C","76",7040,84,13.63636364,0.133
"HARRISON","District",829,0.622,"A","92",7040,84,13.63636364,0.133
"HARRISON","District",711,0.468,"A","94",7040,84,13.63636364,0.133
"HARTLEY","District",163,0.687,"B","84",487,5,10.26694045,0
"HARTLEY","District",232,0.651,"A","97",487,5,10.26694045,0
"HASKELL","District",143,0.811,"B","86",447,2,13.42281879,0.182
"HASKELL","District",95,0.821,"A","92",447,2,13.42281879,0.182
"HASKELL","District",537,0.676,"A","90",447,2,13.42281879,0.182
"HAYS","District",74,0.041,"C","70",19211,257,15.51194628,0.133
"HAYS","District",281,0.993,"Not Rated: Data Under Review","43",19211,257,15.51194628,0.133
"HAYS","District",8136,0.778,"C","78",19211,257,15.51194628,0.133
"HAYS","District",7859,0.084,"A","93",19211,257,15.51194628,0.133
"HAYS","District",2606,0.309,"A","91",19211,257,15.51194628,0.133
"HAYS","District",21345,0.461,"B","87",19211,257,15.51194628,0.133
"HAYS","District",120,0.575,"A","92",19211,257,15.51194628,0.133
"HEMPHILL","District",839,0.403,"A","95",470,8,17.0212766,0
"HENDERSON","District",2955,0.791,"B","87",7015,86,14.2551675,0.127
"HENDERSON","District",2584,0.596,"B","86",7015,86,14.2551675,0.127
"HENDERSON","District",1650,0.691,"B","87",7015,86,14.2551675,0.127
"HENDERSON","District",1420,0.648,"A","95",7015,86,14.2551675,0.127
"HENDERSON","District",153,0.824,"B","81",7015,86,14.2551675,0.127
"HENDERSON","District",538,0.539,"B","88",7015,86,14.2551675,0.127
"HENDERSON","District",491,0.523,"B","83",7015,86,14.2551675,0.127
"HENDERSON","District",179,0.682,"Not Rated: Senate Bill 1365","69",7015,86,14.2551675,0.127
"HIDALGO","District",484,0.917,"Not Rated: Data Under Review","100",110073,796,9.366511315,0.159
"HIDALGO","District",67988,0.833,"B","89",110073,796,9.366511315,0.159
"HIDALGO","District",5364,0.763,"A","93",110073,796,9.366511315,0.159
"HIDALGO","District",1392,0.709,"C","79",110073,796,9.366511315,0.159
"HIDALGO","District",13060,0.946,"B","86",110073,796,9.366511315,0.159
"HIDALGO","District",4140,0.931,"B","83",110073,796,9.366511315,0.159
"HIDALGO","District",32043,0.822,"A","91",110073,796,9.366511315,0.159
"HIDALGO","District",301,0.857,"B","81",110073,796,9.366511315,0.159
"HIDALGO","District",20282,0.738,"A","95",110073,796,9.366511315,0.159
"HIDALGO","District",4416,0.935,"B","85",110073,796,9.366511315,0.159
"HIDALGO","District",13838,0.86,"Not Rated: Data Under Review","89",110073,796,9.366511315,0.159
"HIDALGO","District",2836,0.886,"A","90",110073,796,9.366511315,0.159
"HIDALGO","District",1393,0.999,"B","87",110073,796,9.366511315,0.159
"HIDALGO","District",9481,0.658,"A","97",110073,796,9.366511315,0.159
"HIDALGO","District",24024,0.932,"B","88",110073,796,9.366511315,0.159
"HIDALGO","District",15581,0.822,"B","89",110073,796,9.366511315,0.159
"HIDALGO","District",557,0.926,"Not Rated: Senate Bill 1365","69",110073,796,9.366511315,0.159
"HIDALGO","District",890,0.931,"B","88",110073,796,9.366511315,0.159
"HIDALGO","District",3789,0.969,"A","92",110073,796,9.366511315,0.159
"HIDALGO","District",29242,0.915,"A","91",110073,796,9.366511315,0.159
"HILL","District",282,0.248,"A","97",3366,36,13.36898396,0.135
"HILL","District",301,0.505,"B","86",3366,36,13.36898396,0.135
"HILL","District",1930,0.745,"B","89",3366,36,13.36898396,0.135
"HILL","District",440,0.55,"B","84",3366,36,13.36898396,0.135
"HILL","District",181,0.58,"A","93",3366,36,13.36898396,0.135
"HILL","District",153,0.915,"Not Rated: Senate Bill 1365","69",3366,36,13.36898396,0.135
"HILL","District",193,0.72,"B","82",3366,36,13.36898396,0.135
"HILL","District",1474,0.639,"C","77",3366,36,13.36898396,0.135
"HILL","District",335,0.543,"A","91",3366,36,13.36898396,0.135
